SalesID,CustomerID,ProductID,Quantity,SalesDate,SalesAmount
1,52,34,4,2024-01-01,15.39
2,93,47,2,2024-01-02,14.98
3,15,8,2,2024-01-03,11.05
4,72,40,2,2024-01-04,16.57
5,61,49,2,2024-01-05,18.22
6,21,44,2,2024-01-06,13.8
7,83,19,2,2024-01-07,17.76
8,87,42,2,2024-01-08,19.64
9,75,41,4,2024-01-09,12.04
10,75,37,1,2024-01-10,15.23
11,88,6,3,2024-01-11,12.87
12,100,26,5,2024-01-12,17.93
13,24,34,3,2024-01-13,15.78
14,3,45,3,2024-01-14,16.35
15,22,6,1,2024-01-15,17.98
16,53,37,1,2024-01-16,13.96
17,2,33,1,2024-01-17,19.15
18,88,22,2,2024-01-18,15.33
19,30,21,4,2024-01-19,11.58
20,38,6,2,2024-01-20,16.96
21,2,6,4,2024-01-21,17.93
22,64,48,4,2024-01-22,13.17
23,60,4,3,2024-01-23,18.57
24,21,30,3,2024-01-24,19.06
25,33,11,4,2024-01-25,12.77
26,76,30,4,2024-01-26,19.84
27,58,31,2,2024-01-27,11.41
28,22,24,2,2024-01-28,12.02
29,89,9,3,2024-01-29,11.84
30,49,3,1,2024-01-30,18.94
31,91,31,4,2024-01-31,16.54
32,59,40,2,2024-02-01,11.52
33,42,37,3,2024-02-02,14.4
34,92,36,2,2024-02-03,16.15
35,60,24,4,2024-02-04,10.83
36,80,31,4,2024-02-05,18.82
37,15,6,5,2024-02-06,18.04
38,62,2,1,2024-02-07,15.05
39,62,20,5,2024-02-08,19.67
40,47,28,3,2024-02-09,14.18
41,62,11,2,2024-02-10,19.84
42,51,4,3,2024-02-11,16.68
43,55,15,4,2024-02-12,16.35
44,64,6,5,2024-02-13,11.66
45,3,49,5,2024-02-14,18.82
46,51,30,5,2024-02-15,14.27
47,7,38,3,2024-02-16,11.62
48,21,2,4,2024-02-17,10.13
49,73,15,2,2024-02-18,15.6
50,39,11,2,2024-02-19,15.27
51,18,8,3,2024-02-20,17.19
52,4,26,5,2024-02-21,18.9
53,89,45,1,2024-02-22,10.79
54,60,44,3,2024-02-23,17.31
55,14,5,3,2024-02-24,11.87
56,9,6,4,2024-02-25,18.58
57,90,26,2,2024-02-26,18.19
58,53,4,3,2024-02-27,15.41
59,2,19,3,2024-02-28,17.1
60,84,20,5,2024-02-29,13.14
61,92,33,5,2024-03-01,14.71
62,60,20,1,2024-03-02,18.22
63,71,49,4,2024-03-03,14.59
64,44,12,1,2024-03-04,13.58
65,8,47,5,2024-03-05,14.94
66,47,1,2,2024-03-06,18.28
67,35,26,5,2024-03-07,13.35
68,78,14,4,2024-03-08,11.74
69,81,38,5,2024-03-09,17.12
70,36,37,4,2024-03-10,18.26
71,50,11,4,2024-03-11,11.01
72,4,36,4,2024-03-12,12.4
73,2,13,4,2024-03-13,11.42
74,6,43,4,2024-03-14,13.48
75,54,3,2,2024-03-15,14.5
76,4,33,1,2024-03-16,17.49
77,54,6,3,2024-03-17,16.51
78,93,50,1,2024-03-18,16.21
79,63,10,4,2024-03-19,13.52
80,18,5,2,2024-03-20,18.41
81,90,23,5,2024-03-21,14.71
82,44,10,2,2024-03-22,19.79
83,34,44,4,2024-03-23,16.34
84,74,2,2,2024-03-24,11.26
85,62,13,2,2024-03-25,16.76
86,100,40,4,2024-03-26,13.25
87,14,2,2,2024-03-27,16.86
88,95,20,3,2024-03-28,10.7
89,48,1,3,2024-03-29,11.75
90,15,37,2,2024-03-30,18.56
91,72,9,5,2024-03-31,12.27
92,78,17,4,2024-04-01,18.37
93,87,9,3,2024-04-02,12.79
94,62,11,5,2024-04-03,16.43
95,40,15,2,2024-04-04,16.94
96,85,24,5,2024-04-05,15.13
97,80,38,1,2024-04-06,13.05
98,82,35,3,2024-04-07,12.13
99,53,30,2,2024-04-08,10.33
100,24,31,4,2024-04-09,13.04
101,26,49,2,2024-04-10,16.53
102,89,5,4,2024-04-11,19.38
103,60,44,2,2024-04-12,18.71
104,41,50,5,2024-04-13,17.66
105,29,14,5,2024-04-14,17.88
106,15,11,5,2024-04-15,16.65
107,45,9,1,2024-04-16,12.6
108,65,34,4,2024-04-17,19.07
109,89,12,5,2024-04-18,16.71
110,71,35,1,2024-04-19,15.6
111,9,35,4,2024-04-20,11.11
112,88,1,2,2024-04-21,14.47
113,1,40,1,2024-04-22,14.6
114,8,22,3,2024-04-23,18.65
115,88,29,1,2024-04-24,15.47
116,63,8,1,2024-04-25,13.8
117,11,11,4,2024-04-26,19.77
118,81,41,2,2024-04-27,11.11
119,8,37,3,2024-04-28,14.23
120,35,14,5,2024-04-29,10.42
121,35,30,5,2024-04-30,17.4
122,33,35,1,2024-05-01,19.18
123,5,21,4,2024-05-02,12.8
